文件信息:IEC61850配置文件客户端解析结果文件 ,版本号:3, 版本信息:2005.11.22 调试版本, 用时3452816秒845毫秒 
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构48: 路径名:JDF10.LD0/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构49: 路径名:JDF10.LD0/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构50: 路径名:JDF10.PROT/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构51: 路径名:JDF10.PROT/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构52: 路径名:JDF10.MEAS/LLN0.urcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构53: 路径名:JDF10.DR/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构54: 路径名:JDF10.CTRL/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构55: 路径名:JDF10.CTRL/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构56: 路径名:JDF11.LD0/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构57: 路径名:JDF11.LD0/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构58: 路径名:JDF11.PROT/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构59: 路径名:JDF11.PROT/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构60: 路径名:JDF11.MEAS/LLN0.urcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构61: 路径名:JDF11.DR/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构62: 路径名:JDF11.CTRL/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构63: 路径名:JDF11.CTRL/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构64: 路径名:JDF12.LD0/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构65: 路径名:JDF12.LD0/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构66: 路径名:JDF12.PROT/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构67: 路径名:JDF12.PROT/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构68: 路径名:JDF12.MEAS/LLN0.urcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构69: 路径名:JDF12.DR/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构70: 路径名:JDF12.CTRL/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构71: 路径名:JDF12.CTRL/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构72: 路径名:JDF13.LD0/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构73: 路径名:JDF13.LD0/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构74: 路径名:JDF13.PROT/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构75: 路径名:JDF13.PROT/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构76: 路径名:JDF13.MEAS/LLN0.urcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构77: 路径名:JDF13.DR/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构78: 路径名:JDF13.CTRL/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构79: 路径名:JDF15.LD0/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构80: 路径名:JDF15.LD0/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构81: 路径名:JDF15.PROT/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构82: 路径名:JDF15.PROT/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构83: 路径名:JDF15.MEAS/LLN0.urcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构84: 路径名:JDF15.DR/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构85: 路径名:JDF15.CTRL/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构86: 路径名:JDF15.CTRL/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构87: 路径名:JDF16.LD0/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构88: 路径名:JDF16.LD0/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构89: 路径名:JDF16.PROT/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构90: 路径名:JDF16.PROT/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构91: 路径名:JDF16.MEAS/LLN0.urcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构92: 路径名:JDF16.DR/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构93: 路径名:JDF16.CTRL/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构94: 路径名:JDF16.CTRL/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构95: 路径名:JDF17.LD0/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构96: 路径名:JDF17.LD0/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构97: 路径名:JDF17.PROT/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构98: 路径名:JDF17.PROT/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构99: 路径名:JDF17.MEAS/LLN0.urcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构100: 路径名:JDF17.DR/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构101: 路径名:JDF17.CTRL/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构102: 路径名:JDF17.CTRL/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构103: 路径名:JDF18.LD0/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构104: 路径名:JDF18.LD0/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构105: 路径名:JDF18.PROT/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构106: 路径名:JDF18.PROT/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构107: 路径名:JDF18.MEAS/LLN0.urcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构108: 路径名:JDF18.DR/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构109: 路径名:JDF18.CTRL/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构110: 路径名:JDF18.CTRL/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构111: 路径名:JDF19.LD0/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构112: 路径名:JDF19.LD0/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构113: 路径名:JDF19.PROT/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构114: 路径名:JDF19.PROT/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构115: 路径名:JDF19.MEAS/LLN0.urcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构116: 路径名:JDF19.DR/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构117: 路径名:JDF19.CTRL/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构118: 路径名:JDF19.CTRL/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构119: 路径名:JDF20.LD0/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构120: 路径名:JDF20.LD0/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构121: 路径名:JDF20.PROT/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构122: 路径名:JDF20.PROT/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构123: 路径名:JDF20.MEAS/LLN0.urcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构124: 路径名:JDF20.DR/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构125: 路径名:JDF20.CTRL/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构126: 路径名:JDF20.CTRL/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构127: 路径名:JDF21.LD0/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构128: 路径名:JDF21.LD0/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构129: 路径名:JDF21.PROT/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构130: 路径名:JDF21.PROT/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构131: 路径名:JDF21.MEAS/LLN0.urcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构132: 路径名:JDF21.DR/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构133: 路径名:JDF21.CTRL/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构134: 路径名:JDF21.CTRL/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构135: 路径名:JDF22.LD0/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构136: 路径名:JDF22.LD0/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构137: 路径名:JDF22.PROT/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构138: 路径名:JDF22.PROT/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构139: 路径名:JDF22.MEAS/LLN0.urcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构140: 路径名:JDF22.DR/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构141: 路径名:JDF22.CTRL/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构142: 路径名:JDF22.CTRL/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构143: 路径名:JDF25.LD0/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构144: 路径名:JDF25.LD0/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构145: 路径名:JDF25.PROT/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构146: 路径名:JDF25.PROT/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构147: 路径名:JDF25.MEAS/LLN0.urcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构148: 路径名:JDF25.DR/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构149: 路径名:JDF25.CTRL/LLN0.brcbA, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  
报告结构150: 路径名:JDF25.CTRL/LLN0.brcbB, 序号域:1, 时标域:1, 数据集名域:1, 原因码域:1, BRCB标志:0  
			数据ref域:0, , 缓冲溢出域:0, 条目标识ID域:1, 配置版本号域:1  

BDA数据0: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据1: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据2: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据3: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据4: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据5: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据6: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据7: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据8: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据9: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据10: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据11: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据12: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据13: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14: 路径:NamPlt.ldNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据15: 路径:Loc.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据16: 路径:Loc.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17: 路径:Loc.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据18: 路径:OpTmh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据19: 路径:OpTmh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据20: 路径:OpTmh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据21: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据22: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据23: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据24: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据25: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据26: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据27: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据28: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据29: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据30: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据31: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据32: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据33: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据34: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据35: 路径:GrAlm.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据36: 路径:GrAlm.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据37: 路径:GrAlm.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据38: 路径:GrWrn.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据39: 路径:GrWrn.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据40: 路径:GrWrn.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据41: 路径:ErrBoard1.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据42: 路径:ErrBoard1.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据43: 路径:ErrBoard1.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据44: 路径:ErrBoard1.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据45: 路径:ErrBoard1.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据46: 路径:ErrBoard2.stVal, 基本类型:0, 数据长度:1, FC:ST  
